"Path","Reasons","SizeKB"
"src\actions\agent-profile.actions.ts","Contains keyword: estate","2.12"
"src\actions\developer-auth.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","4.78"
"src\actions\developer-auth.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.17"
"src\actions\developer-buyer-portal.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","2.57"
"src\actions\developer-buyer-portal.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.28"
"src\actions\developer-buyer-purchase.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","4.21"
"src\actions\developer-buyer-purchase.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.35"
"src\actions\developer-buyers.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","4.97"
"src\actions\developer-buyers.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.17"
"src\actions\developer-document-templates.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.89"
"src\actions\developer-estates.actions.ts","Contains keyword: developer_; Matched path pattern: src\actions\developer*","9.78"
"src\actions\developer-estates.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.17"
"src\actions\developer-payment-plans.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","3.5"
"src\actions\developer-payment-plans.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.17"
"src\actions\developer-payments.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","2.25"
"src\actions\developer-payments.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.17"
"src\actions\developer-payout.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","2.91"
"src\actions\developer-payout.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.32"
"src\actions\developer-plots.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","14.16"
"src\actions\developer-plots.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.17"
"src\actions\developer-sale-documents.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.81"
"src\actions\developer-sales.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","2.98"
"src\actions\developer-sales.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.17"
"src\actions\developer-staff.actions.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","2.81"
"src\actions\developer-staff.state.ts","Contains keyword: developer; Matched path pattern: src\actions\developer*","0.56"
"src\actions\payments.actions.ts","Contains keyword: paystack","6.66"
"src\actions\platform-admin-payout-verification.actions.ts","Contains keyword: developer","2.7"
"src\actions\public-receipt-generator.actions.ts","Contains keyword: receipt","2.48"
"src\actions\public-receipt-generator.state.ts","Contains keyword: receipt","0.74"
"src\actions\public-tool-onboarding.actions.ts","Contains keyword: receipt","3.35"
"src\actions\public-tool-onboarding.state.ts","Contains keyword: receipt","0.52"
"src\actions\receipt.state.ts","Contains keyword: receipt","0.17"
"src\actions\receipts.actions.ts","Contains keyword: receipt","2.05"
"src\actions\tenant-application-processing-fees.actions.ts","Contains keyword: paystack","1.19"
"src\app\(agent)\agent\listings\page.tsx","Contains keyword: paystack","14.67"
"src\app\(agent)\agent\onboarding\page.tsx","Contains keyword: paystack","6.07"
"src\app\(agent)\agent\overview\page.tsx","Contains keyword: paystack","22.96"
"src\app\(auth)\login\page.tsx","Contains keyword: receipt","1.06"
"src\app\(landlord)\activity\page.tsx","Contains keyword: receipt","6.72"
"src\app\(landlord)\overview\page.tsx","Contains keyword: receipt","4.92"
"src\app\(landlord)\payments\claims\page.tsx","Contains keyword: estate","1.71"
"src\app\(landlord)\payments\page.tsx","Contains keyword: receipt","3.79"
"src\app\(landlord)\payments\verify\page.tsx","Contains keyword: paystack","9.51"
"src\app\(landlord)\public-receipts\page.tsx","Contains keyword: receipt","1.96"
"src\app\(landlord)\settings\page.tsx","Contains keyword: paystack","5.5"
"src\app\(platform-admin)\admin\payments\page.tsx","Contains keyword: paystack","1.6"
"src\app\(platform-admin)\admin\payout-verifications\page.tsx","Contains keyword: paystack","0.7"
"src\app\(tenant)\tenant\page.tsx","Contains keyword: paystack","14"
"src\app\agent-listings\application-fee\callback\page.tsx","Contains keyword: paystack","3.29"
"src\app\agreement-generator\page.tsx","Contains keyword: receipt","8.83"
"src\app\api\inngest\route.ts","Contains keyword: receipt","0.33"
"src\app\api\payout-verification\status\route.ts","Contains keyword: paystack","0.65"
"src\app\api\webhooks\paystack\route.ts","Contains keyword: paystack","1.24"
"src\app\app-fees\verify\page.tsx","Contains keyword: paystack","8.22"
"src\app\dev\buyer\payment\callback\page.tsx","Contains keyword: developer_","8.41"
"src\app\developer\(auth)\login\page.tsx","Contains keyword: developer","1.16"
"src\app\developer\(auth)\register\page.tsx","Contains keyword: developer","1.21"
"src\app\developer\(workspace)\buyers\new\page.tsx","Contains keyword: developer","0.77"
"src\app\developer\(workspace)\buyers\page.tsx","Contains keyword: developer","1.25"
"src\app\developer\(workspace)\estates\new\page.tsx","Contains keyword: developer","0.8"
"src\app\developer\(workspace)\estates\page.tsx","Contains keyword: developer_","6.41"
"src\app\developer\(workspace)\layout.tsx","Contains keyword: developer","0.85"
"src\app\developer\(workspace)\page.tsx","Contains keyword: developer_","24.02"
"src\app\developer\(workspace)\sales\new\page.tsx","Contains keyword: developer","1.47"
"src\app\developer\(workspace)\sales\page.tsx","Contains keyword: developer","1.24"
"src\app\developer\(workspace)\staff\page.tsx","Contains keyword: developer","2.33"
"src\app\developer\settings\page.tsx","Contains keyword: developer_","12.05"
"src\app\developers\page.tsx","Contains keyword: developer","11.44"
"src\app\layout.tsx","Contains keyword: receipt","2.22"
"src\app\page.tsx","Contains keyword: developer","10.99"
"src\app\privacy\page.tsx","Contains keyword: paystack","12.47"
"src\app\receipt-generator\page.tsx","Contains keyword: paystack","7.56"
"src\app\refund-policy\page.tsx","Contains keyword: paystack","10.99"
"src\app\robots.ts","Contains keyword: receipt","0.53"
"src\app\sitemap.ts","Contains keyword: receipt","1.74"
"src\app\terms\page.tsx","Contains keyword: estate","12.24"
"src\components\agent\agent-bank-setup-form.tsx","Contains keyword: estate","3"
"src\components\agent\agent-profile-form.tsx","Contains keyword: estate","3.74"
"src\components\agent\agent-property-listing-form.tsx","Contains keyword: estate","10.36"
"src\components\agent\agent-property-listing-media-uploader.tsx","Contains keyword: estate","4.07"
"src\components\agent\public-landlord-verification-form.tsx","Contains keyword: estate","11.61"
"src\components\auth\agent-register-form.tsx","Contains keyword: estate","2.54"
"src\components\auth\email-fallback-panel.tsx","Contains keyword: estate","1.12"
"src\components\auth\landlord-profile-setup.tsx","Contains keyword: estate","2.96"
"src\components\auth\otp-code-input.tsx","Contains keyword: estate","3.12"
"src\components\auth\phone-login-form.tsx","Contains keyword: estate","2.76"
"src\components\auth\register-form.tsx","Contains keyword: estate","2.52"
"src\components\caretaker\caretaker-invite-form.tsx","Contains keyword: estate","4.88"
"src\components\caretaker\caretaker-list.tsx","Contains keyword: estate","4.67"
"src\components\caretaker\caretakers-page-client.tsx","Contains keyword: estate","2.42"
"src\components\caretaker\request-payment-proof-panel.tsx","Contains keyword: estate","4.14"
"src\components\developer\developer-3d-showcase.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","10.68"
"src\components\developer\developer-bulk-plot-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","5.4"
"src\components\developer\developer-bulk-plot-update-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","0.13"
"src\components\developer\developer-buyer-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","3.39"
"src\components\developer\developer-buyer-portal-link-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","2.6"
"src\components\developer\developer-buyer-purchase-view.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","5.56"
"src\components\developer\developer-buyer-sale-portal-view.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","22.93"
"src\components\developer\developer-buyers-list.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","3.06"
"src\components\developer\developer-document-template-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","3.08"
"src\components\developer\developer-estate-action-modal.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","2.54"
"src\components\developer\developer-estate-detail.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","5.68"
"src\components\developer\developer-estate-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","32"
"src\components\developer\developer-estate-workspace.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","16.39"
"src\components\developer\developer-login-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","2.29"
"src\components\developer\developer-money-input.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","1.47"
"src\components\developer\developer-payment-checkout-status.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","4.61"
"src\components\developer\developer-payment-plan-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","12.45"
"src\components\developer\developer-payment-plan-summary.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","4.79"
"src\components\developer\developer-payment-request-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","6.49"
"src\components\developer\developer-payout-setup-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","4.92"
"src\components\developer\developer-plot-assignment-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","6.2"
"src\components\developer\developer-plot-bulk-update-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","4.56"
"src\components\developer\developer-plot-detail-modal.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","4.99"
"src\components\developer\developer-plot-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","4.58"
"src\components\developer\developer-plot-grid.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","7.7"
"src\components\developer\developer-plot-layout-section.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","1.66"
"src\components\developer\developer-plot-overview.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","16.68"
"src\components\developer\developer-plot-quick-status-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","1.59"
"src\components\developer\developer-plot-quick-status-trigger.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","1.79"
"src\components\developer\developer-plot-type-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","2.96"
"src\components\developer\developer-register-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","4.06"
"src\components\developer\developer-sale-detail.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","12.8"
"src\components\developer\developer-sale-form.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","6.86"
"src\components\developer\developer-sales-list.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","4.57"
"src\components\developer\developer-staff-invite-acceptance-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","3.05"
"src\components\developer\developer-staff-invite-form.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","3.83"
"src\components\developer\developer-staff-list.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","3.08"
"src\components\developer\developer-staff-role-links.tsx","Contains keyword: developer_; Matched path pattern: src\components\developer\*","4.09"
"src\components\developer\developer-start-buyer-purchase-form.tsx","Contains keyword: developer; Matched path pattern: src\components\developer\*","7.13"
"src\components\landing\landing-header-login.tsx","Contains keyword: estate","0.61"
"src\components\landing\landing-hero-actions.tsx","Contains keyword: receipt","1.67"
"src\components\landing\landing-hero-rotator.tsx","Contains keyword: developer","16.01"
"src\components\layout\developer-shell.tsx","Contains keyword: developer","9.01"
"src\components\layout\mobile-more-menu.tsx","Contains keyword: estate","4.64"
"src\components\layout\tenant-mobile-nav.tsx","Contains keyword: receipt","1.79"
"src\components\overview\overview-action-buttons.tsx","Contains keyword: receipt","3.15"
"src\components\overview\overview-needs-attention.tsx","Contains keyword: receipt","3.04"
"src\components\payment\bank-setup-form.tsx","Contains keyword: estate","3.36"
"src\components\payment\manual-payment-form.tsx","Contains keyword: estate","9.13"
"src\components\payment\payment-list.tsx","Contains keyword: paystack","4.84"
"src\components\payment\payout-onboarding-banner.tsx","Contains keyword: estate","2.28"
"src\components\payment\payout-payment-gate-notice.tsx","Contains keyword: receipt","1.28"
"src\components\payment\receipt-download-button.tsx","Contains keyword: receipt","1.95"
"src\components\payment\receipt-whatsapp-button.tsx","Contains keyword: receipt","1.94"
"src\components\payment\rent-payment-modal.tsx","Contains keyword: paystack","6.22"
"src\components\payment\tenant-receipt-download-card.tsx","Contains keyword: receipt","1.75"
"src\components\platform-admin\payment-operation-detail.tsx","Contains keyword: paystack","9.62"
"src\components\platform-admin\payment-operations-filters.tsx","Contains keyword: paystack","3.18"
"src\components\platform-admin\payment-operations-queue.tsx","Contains keyword: paystack","10.88"
"src\components\platform-admin\payout-verification-actions.tsx","Contains keyword: paystack","3.92"
"src\components\platform-admin\payout-verification-queue.tsx","Contains keyword: developer","9.02"
"src\components\property\property-form.tsx","Contains keyword: estate","3.09"
"src\components\property\property-setup-section.tsx","Contains keyword: estate","3.49"
"src\components\property\property-units-section.tsx","Contains keyword: estate","2.63"
"src\components\property\unit-form.tsx","Contains keyword: estate","7.01"
"src\components\property-rules\property-rules-manager.tsx","Contains keyword: estate","15.27"
"src\components\public\public-tenant-kyc-file-upload.tsx","Contains keyword: estate","4.26"
"src\components\public-tools\agreement-generator-form.tsx","Contains keyword: estate","20.35"
"src\components\public-tools\claimed-public-receipts-list.tsx","Contains keyword: paystack","4.79"
"src\components\public-tools\free-tool-account-prompt.tsx","Contains keyword: receipt","1.45"
"src\components\public-tools\generated-receipt-result.tsx","Contains keyword: receipt","4.8"
"src\components\public-tools\public-receipt-signup-form.tsx","Contains keyword: receipt","2.73"
"src\components\public-tools\receipt-generator-form.tsx","Contains keyword: estate","13.47"
"src\components\quit-notices\move-out-confirmation-card.tsx","Contains keyword: receipt","4.67"
"src\components\tenancy\landlord-tenancy-charge-list.tsx","Contains keyword: receipt","5.31"
"src\components\tenancy\landlord-tenancy-charge-panel.tsx","Contains keyword: estate","14.04"
"src\components\tenancy\tenancy-agreement-document-card.tsx","Contains keyword: estate","10.4"
"src\components\tenancy\tenancy-form.tsx","Contains keyword: estate","8.14"
"src\components\tenancy\tenancy-summary-card.tsx","Contains keyword: receipt","4.33"
"src\components\tenant\existing-tenant-claim-review-detail.tsx","Contains keyword: estate","16.37"
"src\components\tenant\tenant-kyc-file-upload.tsx","Contains keyword: estate","4.19"
"src\components\tenant\tenant-payment-summary.tsx","Contains keyword: paystack","3.87"
"src\components\tenant\tenant-review-card.tsx","Contains keyword: estate","11.54"
"src\components\ui\currency-input.tsx","Contains keyword: estate","4.7"
"src\components\ui\toast-provider.tsx","Contains keyword: estate","2.12"
"src\constants\developer-document-templates.ts","Contains keyword: developer_; Matched path pattern: src\constants\developer*","14.39"
"src\constants\developer-installment-fees.ts","Contains keyword: developer_; Matched path pattern: src\constants\developer*","1.39"
"src\constants\developer-staff-permissions.ts","Contains keyword: developer_; Matched path pattern: src\constants\developer*","4.05"
"src\lib\agreement-template-default.ts","Contains keyword: estate","6.96"
"src\lib\developer\land-capacity.ts","Contains keyword: plot","1.92"
"src\lib\developer\plot-grouping.ts","Contains keyword: developer","1.93"
"src\lib\developer\plot-status.ts","Contains keyword: developer","1.28"
"src\lib\landlord-charge-presets.ts","Contains keyword: estate","2.75"
"src\lib\landlord-payment-gate.ts","Contains keyword: estate","1.68"
"src\lib\navigation.ts","Contains keyword: receipt","1.67"
"src\lib\payout-verification.ts","Contains keyword: paystack","0.25"
"src\lib\receipt-generator-locations.ts","Contains keyword: receipt","6.71"
"src\lib\status-copy.ts","Contains keyword: receipt","1.92"
"src\lib\whatsapp-messages.ts","Contains keyword: developer","1.65"
"src\server\constants\audit-events.ts","Contains keyword: paystack","4.54"
"src\server\constants\developer-installment-fees.ts","Contains keyword: developer_; Matched path pattern: src\server\constants\developer*","0.29"
"src\server\constants\landlord-subscription-gating.ts","Contains keyword: receipt","0.67"
"src\server\constants\notification-types.ts","Contains keyword: receipt","0.43"
"src\server\constants\permissions.ts","Contains keyword: developer_","5.53"
"src\server\errors\result.ts","Contains keyword: paystack","5.18"
"src\server\jobs\receipt.jobs.ts","Contains keyword: developer","1.41"
"src\server\pdf\developer-payment-receipt-pdf.tsx","Contains keyword: developer_","9.28"
"src\server\pdf\developer-sale-document-pdf.tsx","Contains keyword: developer","3.32"
"src\server\repositories\agent-paystack.repository.ts","Contains keyword: paystack","7.11"
"src\server\repositories\agent-processing-fee.repository.ts","Contains keyword: paystack","6.07"
"src\server\repositories\agent-profile.repository.ts","Contains keyword: estate","1.76"
"src\server\repositories\app-fee-payment.repository.ts","Contains keyword: payment_intent","4.74"
"src\server\repositories\developer.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","4.72"
"src\server\repositories\developer-buyer-purchase-links.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","8.64"
"src\server\repositories\developer-buyers.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","4.04"
"src\server\repositories\developer-buyer-sale-access-tokens.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","2.8"
"src\server\repositories\developer-document-templates.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","2.67"
"src\server\repositories\developer-estates.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","5.14"
"src\server\repositories\developer-payment-allocations.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","1.39"
"src\server\repositories\developer-payment-intents.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","4.64"
"src\server\repositories\developer-payment-plans.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","4.1"
"src\server\repositories\developer-paystack-repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","6.95"
"src\server\repositories\developer-plot-assignments.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","3.25"
"src\server\repositories\developer-plots.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","9.54"
"src\server\repositories\developer-sale-documents.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","3.21"
"src\server\repositories\developer-sale-ledger.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","1.35"
"src\server\repositories\developer-sale-payments.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","2.75"
"src\server\repositories\developer-sales.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","4.43"
"src\server\repositories\developer-staff.repository.ts","Contains keyword: developer_; Matched path pattern: src\server\repositories\developer*","7.02"
"src\server\repositories\gateway-payment.repository.ts","Contains keyword: payment_intent","8.02"
"src\server\repositories\gateway-payment-event.repository.ts","Contains keyword: developer_","6.1"
"src\server\repositories\landlord-paystack.repository.ts","Contains keyword: paystack","7.42"
"src\server\repositories\landlord-processing-fee.repository.ts","Contains keyword: paystack","5.7"
"src\server\repositories\notifications.repository.ts","Contains keyword: receipt","1.96"
"src\server\repositories\payment-allocations.repository.ts","Contains keyword: payment_intent","5.15"
"src\server\repositories\payments.repository.ts","Contains keyword: developer","8.14"
"src\server\repositories\platform-admin-dashboard.repository.ts","Contains keyword: paystack","5.89"
"src\server\repositories\public-tool-leads.repository.ts","Contains keyword: paystack","9.7"
"src\server\repositories\tenant-application-processing-fees.repository.ts","Contains keyword: paystack","6.14"
"src\server\repositories\tenant-dashboard.repository.ts","Contains keyword: paystack","7.45"
"src\server\services\agent-dashboard.service.ts","Contains keyword: paystack","6.1"
"src\server\services\agent-processing-fee.service.ts","Contains keyword: paystack","12.16"
"src\server\services\agent-profile.service.ts","Contains keyword: estate","6.85"
"src\server\services\agent-property-listings.service.ts","Contains keyword: paystack","18.5"
"src\server\services\agent-tenant-onboarding.service.ts","Contains keyword: paystack","7.93"
"src\server\services\app-fee-payment.service.ts","Contains keyword: paystack","8.16"
"src\server\services\auth.service.ts","Contains keyword: developer","3.98"
"src\server\services\caretaker-overview.service.ts","Contains keyword: payment_intent","18.57"
"src\server\services\developer-buyer-portal.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","11.41"
"src\server\services\developer-buyer-purchase.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","12.89"
"src\server\services\developer-document-autofill.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","13.2"
"src\server\services\developer-document-templates.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","4.51"
"src\server\services\developer-payment.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","23.85"
"src\server\services\developer-payment-receipts.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","6.1"
"src\server\services\developer-payout.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","4.99"
"src\server\services\developer-sale-documents.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","6.6"
"src\server\services\developer-staff.service.ts","Contains keyword: developer_; Matched path pattern: src\server\services\developer*","7.59"
"src\server\services\gateway-payment.service.ts","Contains keyword: payment_intent","36.54"
"src\server\services\gateway-payment-idempotency.service.ts","Contains keyword: payment_intent","3.66"
"src\server\services\gateway-payment-webhook.service.ts","Contains keyword: developer_","25.41"
"src\server\services\landlord-bank.service.ts","Contains keyword: paystack","4.71"
"src\server\services\landlord-onboarding.service.ts","Contains keyword: paystack","1.37"
"src\server\services\payment-verify.service.ts","Contains keyword: paystack","1.4"
"src\server\services\paystack.service.ts","Contains keyword: developer","15.27"
"src\server\services\paystack-verification.service.ts","Contains keyword: paystack","8.18"
"src\server\services\platform-admin-payments.service.ts","Contains keyword: payment_intent","14.9"
"src\server\services\platform-admin-payout-verification.service.ts","Contains keyword: developer_","13.38"
"src\server\services\public-agreement-generator.service.ts","Contains keyword: estate","18.55"
"src\server\services\public-receipt-generator.service.ts","Contains keyword: paystack","12.18"
"src\server\services\public-receipt-imports.service.ts","Contains keyword: receipt","0.55"
"src\server\services\public-tool-onboarding.service.ts","Contains keyword: receipt","13.77"
"src\server\services\receipt-pdf.service.tsx","Contains keyword: paystack","11.21"
"src\server\services\receipts.service.ts","Contains keyword: receipt","6.18"
"src\server\services\rent-control-overview.service.ts","Contains keyword: payment_intent","15.65"
"src\server\services\rent-receipt-integrity.service.ts","Contains keyword: paystack","6.73"
"src\server\services\storage.service.ts","Contains keyword: developer_","4.83"
"src\server\services\tenancy-agreement-template.service.ts","Contains keyword: estate","10.54"
"src\server\services\tenancy-financial-integrity.service.ts","Contains keyword: paystack","4.19"
"src\server\services\tenant-application-processing-fees.service.ts","Contains keyword: paystack","18.58"
"src\server\services\tenant-dashboard.service.ts","Contains keyword: paystack","2.69"
"src\server\services\tenant-verification-processing-fee.service.ts","Contains keyword: estate","5.17"
"src\server\types\auth.types.ts","Contains keyword: developer","1.02"
"src\server\types\compliance.types.ts","Contains keyword: receipt","0.57"
"src\server\types\payment.types.ts","Contains keyword: paystack","1.35"
"src\server\types\paystack.types.ts","Contains keyword: developer_","4.05"
"src\server\validators\agent.schema.ts","Contains keyword: estate","1.23"
"src\server\validators\compliance.schema.ts","Contains keyword: receipt","1.07"
"src\server\validators\developer-auth.schema.ts","Contains keyword: developer","1.29"
"src\server\validators\developer-buyer.schema.ts","Contains keyword: developer","1.55"
"src\server\validators\developer-buyer-purchase.schema.ts","Contains keyword: developer","1.71"
"src\server\validators\developer-estate.schema.ts","Contains keyword: developer","4.87"
"src\server\validators\developer-payment.schema.ts","Contains keyword: developer","0.65"
"src\server\validators\developer-payment-plan.schema.ts","Contains keyword: developer","2.08"
"src\server\validators\developer-plot.schema.ts","Contains keyword: developer","5.65"
"src\server\validators\developer-sale.schema.ts","Contains keyword: developer","1.25"
"src\server\validators\developer-staff.schema.ts","Contains keyword: developer_","1.44"
"src\server\validators\payment.schema.ts","Contains keyword: paystack","2.89"
"src\server\validators\public-receipt-generator.schema.ts","Contains keyword: paystack","2.7"
"supabase\migrations\20260519000000_baseline_schema.sql","Contains keyword: payment_intent","123.72"
"supabase\migrations\20260520000000_add_paystack_verification_status.sql","Contains keyword: paystack","3.3"
"supabase\migrations\20260521000001_platform_admin_foundation.sql","Contains keyword: paystack","2.63"
"supabase\migrations\20260521000002_paystack_verification_queue_indexes.sql","Contains keyword: paystack","1.1"
"supabase\migrations\20260522000000_payment_operations_integrity.sql","Contains keyword: payment_intent; Matched path pattern: supabase\migrations\*payment*","1.18"
"supabase\migrations\20260523000000_receipt_ledger_integrity.sql","Contains keyword: receipt; Matched path pattern: supabase\migrations\*receipt*","1.99"
"supabase\migrations\20260527000000_platform_payment_settings.sql","Matched path pattern: supabase\migrations\*payment*","2.56"
"supabase\migrations\20260528000000_landlord_verification_and_trial.sql","Contains keyword: paystack","5.32"
"supabase\migrations\20260611000000_developer_buyer_purchase_links.sql","Contains keyword: developer_; Matched path pattern: supabase\migrations\*buyer*; Matched path pattern: supabase\migrations\*developer*","4.4"
"supabase\migrations\20260611100000_public_buyer_purchase_sale_from_link.sql","Contains keyword: developer_; Matched path pattern: supabase\migrations\*buyer*","10.2"
